1,a1l3,a2l3,a1l2,a2l3
2,a1l1,a2l1,a1l1,a2l1
3,a1l1,a2l1,a1l3,a2l3
4,a1l2,a2l1,a1l1,a2l3
5,a1l3,a2l3,a1l3,a2l3
6,a1l3,a2l3,a1l3,a2l1
7,a1l2,a2l3,a1l2,a2l1
8,a1l1,a2l1,a1l1,a2l3
9,a1l3,a2l1,a1l3,a2l1
10,a1l3,a2l3,a1l1,a2l1
11,a1l3,a2l3,a1l2,a2l3
12,a1l2,a2l1,a1l3,a2l1
13,a1l1,a2l1,a1l2,a2l1
14,a1l3,a2l1,a1l3,a2l1
15,a1l2,a2l1,a1l2,a2l1
16,a1l2,a2l3,a1l2,a2l3
17,a1l1,a2l1,a1l3,a2l3
18,a1l3,a2l3,a1l3,a2l1
19,a1l3,a2l3,a1l1,a2l1
20,a1l2,a2l3,a1l1,a2l3
21,a1l2,a2l1,a1l3,a2l1
22,a1l3,a2l1,a1l3,a2l1
23,a1l3,a2l1,a1l1,a2l1
24,a1l1,a2l1,a1l3,a2l3
25,a1l2,a2l1,a1l2,a2l3
26,a1l1,a2l3,a1l1,a2l3
27,a1l2,a2l3,a1l2,a2l1
28,a1l1,a2l1,a1l1,a2l1
29,a1l1,a2l1,a1l2,a2l1
30,a1l1,a2l3,a1l2,a2l1
31,a1l2,a2l1,a1l2,a2l3
32,a1l2,a2l1,a1l2,a2l1
33,a1l2,a2l3,a1l3,a2l3
34,a1l1,a2l3,a1l3,a2l1
35,a1l1,a2l3,a1l3,a2l1
36,a1l3,a2l1,a1l2,a2l3
37,a1l1,a2l1,a1l3,a2l1
38,a1l3,a2l1,a1l1,a2l1
39,a1l1,a2l3,a1l2,a2l3
40,a1l1,a2l1,a1l3,a2l1
41,a1l2,a2l3,a1l3,a2l1
42,a1l3,a2l1,a1l2,a2l3
43,a1l2,a2l3,a1l3,a2l1
44,a1l1,a2l3,a1l3,a2l3
45,a1l1,a2l1,a1l2,a2l3
46,a1l2,a2l3,a1l1,a2l3
47,a1l3,a2l1,a1l1,a2l1
48,a1l1,a2l3,a1l3,a2l1
49,a1l1,a2l1,a1l1,a2l1
50,a1l2,a2l3,a1l2,a2l3
51,a1l2,a2l1,a1l1,a2l1
52,a1l3,a2l1,a1l3,a2l1
53,a1l2,a2l3,a1l3,a2l1
54,a1l2,a2l3,a1l3,a2l3
55,a1l1,a2l1,a1l1,a2l3
56,a1l2,a2l1,a1l2,a2l3
57,a1l1,a2l3,a1l2,a2l1
58,a1l2,a2l3,a1l1,a2l3
59,a1l2,a2l1,a1l2,a2l1
60,a1l2,a2l3,a1l1,a2l1
61,a1l3,a2l1,a1l1,a2l1
62,a1l2,a2l1,a1l1,a2l1
63,a1l3,a2l1,a1l2,a2l1
64,a1l1,a2l1,a1l2,a2l3
65,a1l3,a2l1,a1l1,a2l3
66,a1l2,a2l3,a1l3,a2l3
67,a1l2,a2l3,a1l3,a2l1
68,a1l2,a2l1,a1l1,a2l1
69,a1l2,a2l3,a1l3,a2l1
70,a1l2,a2l3,a1l1,a2l3
71,a1l3,a2l3,a1l3,a2l1
72,a1l1,a2l1,a1l1,a2l3
73,a1l3,a2l1,a1l3,a2l3
74,a1l2,a2l1,a1l3,a2l3
75,a1l2,a2l1,a1l3,a2l1
76,a1l1,a2l1,a1l2,a2l3
77,a1l2,a2l1,a1l1,a2l1
78,a1l2,a2l1,a1l2,a2l3
79,a1l1,a2l1,a1l2,a2l1
80,a1l2,a2l3,a1l2,a2l3
81,a1l2,a2l1,a1l1,a2l1
82,a1l3,a2l1,a1l3,a2l1
83,a1l2,a2l3,a1l1,a2l1
84,a1l1,a2l1,a1l1,a2l1
85,a1l2,a2l3,a1l2,a2l3
86,a1l2,a2l3,a1l3,a2l1
87,a1l1,a2l1,a1l1,a2l3
88,a1l2,a2l1,a1l1,a2l3
89,a1l2,a2l1,a1l3,a2l1
90,a1l3,a2l3,a1l2,a2l1
91,a1l3,a2l3,a1l2,a2l1
92,a1l1,a2l3,a1l3,a2l1
93,a1l1,a2l1,a1l2,a2l1
94,a1l1,a2l3,a1l3,a2l3
95,a1l1,a2l3,a1l1,a2l1
96,a1l1,a2l3,a1l3,a2l3
97,a1l1,a2l3,a1l2,a2l3
98,a1l2,a2l1,a1l1,a2l1
99,a1l1,a2l3,a1l1,a2l3
100,a1l1,a2l3,a1l1,a2l1
101,a1l3,a2l3,a1l3,a2l1
102,a1l2,a2l1,a1l1,a2l1
103,a1l1,a2l1,a1l1,a2l1
104,a1l2,a2l1,a1l3,a2l3
105,a1l2,a2l3,a1l1,a2l1
106,a1l3,a2l3,a1l2,a2l3
107,a1l2,a2l3,a1l3,a2l1
108,a1l2,a2l3,a1l3,a2l1
109,a1l3,a2l1,a1l1,a2l1
110,a1l1,a2l3,a1l1,a2l1
111,a1l2,a2l1,a1l1,a2l3
112,a1l2,a2l1,a1l3,a2l3
113,a1l2,a2l3,a1l2,a2l3
114,a1l1,a2l3,a1l1,a2l3
115,a1l2,a2l1,a1l1,a2l3
116,a1l2,a2l3,a1l2,a2l3
117,a1l1,a2l3,a1l2,a2l3
118,a1l3,a2l1,a1l1,a2l1
119,a1l2,a2l1,a1l3,a2l3
120,a1l1,a2l3,a1l1,a2l1
121,a1l1,a2l3,a1l2,a2l1
122,a1l2,a2l1,a1l1,a2l1
123,a1l2,a2l1,a1l3,a2l1
124,a1l2,a2l1,a1l2,a2l1
125,a1l1,a2l3,a1l3,a2l3
126,a1l3,a2l1,a1l3,a2l1
127,a1l2,a2l3,a1l1,a2l1
128,a1l1,a2l1,a1l1,a2l3
129,a1l2,a2l1,a1l1,a2l1
130,a1l2,a2l1,a1l3,a2l3
131,a1l3,a2l1,a1l1,a2l1
132,a1l2,a2l3,a1l2,a2l1
133,a1l2,a2l3,a1l1,a2l1
134,a1l2,a2l1,a1l1,a2l3
135,a1l1,a2l1,a1l2,a2l3
136,a1l2,a2l1,a1l3,a2l3
137,a1l3,a2l3,a1l1,a2l1
138,a1l3,a2l1,a1l2,a2l1
139,a1l3,a2l1,a1l2,a2l1
140,a1l2,a2l1,a1l1,a2l3
141,a1l2,a2l1,a1l1,a2l1
142,a1l1,a2l3,a1l2,a2l3
143,a1l2,a2l1,a1l1,a2l1
144,a1l2,a2l1,a1l1,a2l1
145,a1l1,a2l1,a1l3,a2l1
146,a1l1,a2l1,a1l2,a2l3
147,a1l2,a2l1,a1l3,a2l1
148,a1l1,a2l3,a1l1,a2l3
149,a1l3,a2l1,a1l3,a2l1
150,a1l3,a2l3,a1l2,a2l3
151,a1l3,a2l3,a1l2,a2l1
152,a1l3,a2l1,a1l1,a2l1
153,a1l2,a2l1,a1l1,a2l3
154,a1l2,a2l1,a1l3,a2l3
155,a1l3,a2l1,a1l1,a2l1
156,a1l2,a2l1,a1l3,a2l3
157,a1l3,a2l1,a1l1,a2l3
158,a1l1,a2l3,a1l3,a2l1
159,a1l3,a2l1,a1l3,a2l1
160,a1l1,a2l1,a1l2,a2l1
161,a1l2,a2l1,a1l3,a2l3
162,a1l3,a2l1,a1l2,a2l3
163,a1l2,a2l1,a1l2,a2l3
164,a1l2,a2l1,a1l3,a2l3
165,a1l2,a2l3,a1l2,a2l1
166,a1l2,a2l1,a1l1,a2l3
167,a1l2,a2l1,a1l1,a2l3
168,a1l1,a2l3,a1l3,a2l3
169,a1l2,a2l3,a1l3,a2l3
170,a1l3,a2l3,a1l1,a2l1
171,a1l3,a2l1,a1l2,a2l1
172,a1l1,a2l1,a1l1,a2l1
173,a1l1,a2l3,a1l3,a2l3
174,a1l2,a2l1,a1l2,a2l3
175,a1l1,a2l3,a1l2,a2l1
176,a1l2,a2l3,a1l3,a2l3
177,a1l1,a2l1,a1l2,a2l3
178,a1l3,a2l3,a1l3,a2l3
179,a1l2,a2l1,a1l1,a2l3
180,a1l1,a2l3,a1l1,a2l3
181,a1l2,a2l1,a1l3,a2l3
182,a1l3,a2l1,a1l3,a2l3
183,a1l2,a2l1,a1l3,a2l1
184,a1l2,a2l3,a1l1,a2l1
185,a1l3,a2l1,a1l3,a2l1
186,a1l2,a2l1,a1l1,a2l1
187,a1l3,a2l3,a1l2,a2l1
188,a1l1,a2l3,a1l3,a2l1
189,a1l2,a2l3,a1l3,a2l1
190,a1l3,a2l3,a1l1,a2l1
191,a1l2,a2l1,a1l2,a2l1
192,a1l2,a2l1,a1l2,a2l1
193,a1l3,a2l1,a1l3,a2l3
194,a1l2,a2l1,a1l3,a2l3
195,a1l3,a2l3,a1l1,a2l3
196,a1l2,a2l3,a1l2,a2l3
197,a1l2,a2l1,a1l3,a2l1
198,a1l3,a2l1,a1l3,a2l3
199,a1l2,a2l3,a1l1,a2l3
200,a1l1,a2l3,a1l3,a2l1
201,a1l3,a2l1,a1l3,a2l1
202,a1l1,a2l3,a1l3,a2l1
203,a1l1,a2l3,a1l1,a2l1
204,a1l3,a2l3,a1l1,a2l1
205,a1l1,a2l1,a1l1,a2l3
206,a1l1,a2l1,a1l1,a2l1
207,a1l3,a2l3,a1l3,a2l3
208,a1l1,a2l1,a1l3,a2l1
209,a1l2,a2l1,a1l2,a2l1
210,a1l2,a2l1,a1l1,a2l1
211,a1l3,a2l1,a1l3,a2l3
212,a1l2,a2l1,a1l2,a2l3
213,a1l2,a2l3,a1l3,a2l3
214,a1l2,a2l1,a1l1,a2l1
215,a1l1,a2l3,a1l2,a2l1
216,a1l3,a2l1,a1l3,a2l1
217,a1l1,a2l1,a1l1,a2l3
218,a1l3,a2l1,a1l1,a2l3
219,a1l3,a2l1,a1l2,a2l3
220,a1l3,a2l3,a1l1,a2l1
221,a1l1,a2l3,a1l1,a2l1
222,a1l1,a2l3,a1l2,a2l3
223,a1l1,a2l3,a1l3,a2l3
224,a1l1,a2l3,a1l3,a2l1
225,a1l3,a2l1,a1l3,a2l3
226,a1l2,a2l3,a1l2,a2l3
227,a1l3,a2l3,a1l3,a2l1
228,a1l3,a2l3,a1l3,a2l1
229,a1l2,a2l3,a1l2,a2l3
230,a1l1,a2l3,a1l3,a2l3
231,a1l2,a2l3,a1l2,a2l3
232,a1l2,a2l3,a1l3,a2l1
233,a1l1,a2l3,a1l1,a2l1
234,a1l3,a2l3,a1l3,a2l1
235,a1l3,a2l3,a1l1,a2l3
236,a1l2,a2l3,a1l3,a2l3
237,a1l3,a2l1,a1l3,a2l1
238,a1l3,a2l1,a1l2,a2l1
239,a1l1,a2l1,a1l1,a2l1
240,a1l3,a2l3,a1l3,a2l1
241,a1l1,a2l1,a1l3,a2l3
242,a1l3,a2l1,a1l1,a2l3
243,a1l2,a2l3,a1l3,a2l3
244,a1l2,a2l3,a1l1,a2l3
